#tax_id,GeneID,Symbol,LocusTag,Synonyms,dbXrefs,chromosome,map_location,description,type_of_gene,Symbol_from_nomenclature_authority,Full_name_from_nomenclature_authority,Nomenclature_status,Other_designations,Modification_date,Feature_type
309358,55755077,psbB,HXT89_pgp024,-,-,-,-,photosystem II chlorophyll A core antenna apoprotein,protein-coding,-,-,-,photosystem II chlorophyll A core antenna apoprotein,20210522,-
309358,55755078,petF,HXT89_pgp023,-,-,-,-,ferredoxin,protein-coding,-,-,-,ferredoxin,20210522,-
309358,55755079,rpl12,HXT89_pgp022,-,-,-,-,50S ribosomal protein L12,protein-coding,-,-,-,50S ribosomal protein L12,20210406,-
309358,55755080,rpl1,HXT89_pgp021,-,-,-,-,50S ribosomal protein L1,protein-coding,-,-,-,50S ribosomal protein L1,20210522,-
309358,55755081,rpl11,HXT89_pgp020,-,-,-,-,50S ribosomal protein L11,protein-coding,-,-,-,50S ribosomal protein L11,20210406,-
309358,55755082,trnW,HXT89_pgt021,-,-,-,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,55755083,dnaB,HXT89_pgp019,-,-,-,-,DNA replication helicase,protein-coding,-,-,-,DNA replication helicase,20210522,-
309358,55755084,rpl9,HXT89_pgp018,-,-,-,-,50S ribosomal protein L9,protein-coding,-,-,-,50S ribosomal protein L9,20210522,-
309358,55755085,psbW,HXT89_pgp017,-,-,-,-,photosystem II reaction center protein W,protein-coding,-,-,-,photosystem II reaction center protein W,20210406,-
309358,55755086,syfB,HXT89_pgp016,-,-,-,-,phenylalanyl-tRNA synthetase,protein-coding,-,-,-,phenylalanyl-tRNA synthetase,20210522,-
309358,55755087,rps1,HXT89_pgp015,-,-,-,-,30S ribosomal protein S1,protein-coding,-,-,-,30S ribosomal protein S1,20210522,-
309358,55755088,ycf40,HXT89_pgp014,-,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20210522,-
309358,55755089,trnH,HXT89_pgt022,-,-,-,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,55755090,trnT,HXT89_pgt023,-,-,-,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,55755091,trnV,HXT89_pgt024,-,-,-,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,55755092,trnR2,HXT89_pgt025,-,-,-,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,55755093,ycf35,HXT89_pgp013,-,-,-,-,YCF35,protein-coding,-,-,-,YCF35,20210522,-
309358,55755094,ycf24,HXT89_pgp012,-,-,-,-,YCF24,protein-coding,-,-,-,YCF24,20210522,-
309358,55755095,ycf16,HXT89_pgp011,-,-,-,-,YCF16,protein-coding,-,-,-,YCF16,20210522,-
309358,55755096,trnN,HXT89_pgt026,-,-,-,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,55755097,psnD,HXT89_pgp010,-,-,-,-,photosystem II D2 protein,protein-coding,-,-,-,photosystem II D2 protein,20210406,-
309358,55755098,psbC,HXT89_pgp009,-,-,-,-,photosystem II chlorophyll A core antenna apoprotein CP43,protein-coding,-,-,-,photosystem II chlorophyll A core antenna apoprotein CP43,20200905,-
309358,55755099,ycf41,HXT89_pgp008,-,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20200630,-
309358,55755100,ycf39,HXT89_pgp007,-,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20210406,-
309358,55755101,ycf33,HXT89_pgp006,-,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20210522,-
309358,55755102,ilvB,HXT89_pgp005,-,-,-,-,acetolactate synthase large subunit,protein-coding,-,-,-,acetolactate synthase large subunit,20210522,-
309358,55755103,rps4,HXT89_pgp004,-,-,-,-,30S ribosomal protein S4,protein-coding,-,-,-,30S ribosomal protein S4,20210406,-
309358,55755104,trnR3,HXT89_pgt027,-,-,-,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,55755105,trnQ,HXT89_pgt028,-,-,-,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,55755106,ycf65,HXT89_pgp003,-,-,-,-,putative 30S ribosomal protein,protein-coding,-,-,-,putative 30S ribosomal protein,20210406,-
309358,55755107,rrn5,HXT89_pgr004,-,-,-,-,5S ribosomal RNA,rRNA,-,-,-,-,20200909,-
309358,55755108,rps16,HXT89_pgp002,-,-,-,-,30S ribosomal protein S16,protein-coding,-,-,-,30S ribosomal protein S16,20210406,-
309358,55755109,ycf19,HXT89_pgp001,-,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20210424,-
309358,55755110,atpA,HXT89_pgp133,-,-,-,-,ATP synthase CF1 alpha chain,protein-coding,-,-,-,ATP synthase CF1 alpha chain,20210522,-
309358,55755111,petA,HXT89_pgp082,-,-,-,-,cytochrome f,protein-coding,-,-,-,cytochrome f,20210406,-
